PID,Name,User,CPU Time,Memory [GB],Status
1,systemd,root,0.91,0.01,sleeping
2,kthreadd,root,0.0,0.0,sleeping
3,rcu_gp,root,0.0,0.0,idle
4,rcu_par_gp,root,0.0,0.0,idle
5,slub_flushwq,root,0.0,0.0,idle
6,netns,root,0.0,0.0,idle
8,kworker/0:0H-events_highpri,root,0.0,0.0,idle
10,mm_percpu_wq,root,0.0,0.0,idle
12,rcu_tasks_kthread,root,0.0,0.0,idle
13,rcu_tasks_rude_kthread,root,0.0,0.0,idle
14,rcu_tasks_trace_kthread,root,0.0,0.0,idle
15,ksoftirqd/0,root,0.0,0.0,sleeping
16,rcu_preempt,root,0.0,0.0,idle
17,migration/0,root,0.0,0.0,sleeping
19,cpuhp/0,root,0.0,0.0,sleeping
20,cpuhp/1,root,0.0,0.0,sleeping
21,migration/1,root,0.0,0.0,sleeping
22,ksoftirqd/1,root,0.0,0.0,sleeping
24,kworker/1:0H-events_highpri,root,0.0,0.0,idle
25,cpuhp/2,root,0.0,0.0,sleeping
26,migration/2,root,0.0,0.0,sleeping
27,ksoftirqd/2,root,0.0,0.0,sleeping
29,kworker/2:0H-events_highpri,root,0.0,0.0,idle
30,cpuhp/3,root,0.0,0.0,sleeping
31,migration/3,root,0.0,0.0,sleeping
32,ksoftirqd/3,root,0.0,0.0,sleeping
34,kworker/3:0H-events_highpri,root,0.0,0.0,idle
35,cpuhp/4,root,0.0,0.0,sleeping
36,migration/4,root,0.0,0.0,sleeping
37,ksoftirqd/4,root,0.01,0.0,sleeping
39,kworker/4:0H-events_highpri,root,0.0,0.0,idle
40,cpuhp/5,root,0.0,0.0,sleeping
41,migration/5,root,0.0,0.0,sleeping
42,ksoftirqd/5,root,0.01,0.0,sleeping
44,kworker/5:0H-events_highpri,root,0.0,0.0,idle
45,cpuhp/6,root,0.0,0.0,sleeping
46,migration/6,root,0.0,0.0,sleeping
47,ksoftirqd/6,root,0.0,0.0,sleeping
49,kworker/6:0H-events_highpri,root,0.0,0.0,idle
50,cpuhp/7,root,0.0,0.0,sleeping
51,migration/7,root,0.0,0.0,sleeping
52,ksoftirqd/7,root,0.0,0.0,sleeping
54,kworker/7:0H-events_highpri,root,0.0,0.0,idle
55,kdevtmpfs,root,0.0,0.0,sleeping
56,inet_frag_wq,root,0.0,0.0,idle
57,kauditd,root,0.0,0.0,sleeping
59,oom_reaper,root,0.0,0.0,sleeping
60,writeback,root,0.0,0.0,idle
61,kcompactd0,root,0.08,0.0,sleeping
62,ksmd,root,0.0,0.0,sleeping
64,khugepaged,root,0.0,0.0,sleeping
65,cryptd,root,0.0,0.0,idle
66,kintegrityd,root,0.0,0.0,idle
67,kblockd,root,0.0,0.0,idle
68,blkcg_punt_bio,root,0.0,0.0,idle
69,tpm_dev_wq,root,0.0,0.0,idle
70,ata_sff,root,0.0,0.0,idle
71,md,root,0.0,0.0,idle
72,edac-poller,root,0.0,0.0,idle
73,watchdogd,root,0.0,0.0,sleeping
74,kworker/5:1H-events_highpri,root,0.0,0.0,idle
75,kswapd0,root,0.0,0.0,sleeping
84,kthrotld,root,0.0,0.0,idle
92,irq/123-pciehp,root,0.0,0.0,sleeping
93,acpi_thermal_pm,root,0.0,0.0,idle
94,xenbus_probe,root,0.0,0.0,sleeping
95,hwrng,root,0.0,0.0,sleeping
99,dm_bufio_cache,root,0.0,0.0,idle
100,mld,root,0.0,0.0,idle
101,kworker/1:1H-events_highpri,root,0.0,0.0,idle
102,ipv6_addrconf,root,0.0,0.0,idle
107,kstrp,root,0.0,0.0,idle
115,zswap-shrink,root,0.0,0.0,idle
224,kworker/6:1H-events_highpri,root,0.0,0.0,idle
262,kworker/0:1H-events_highpri,root,0.0,0.0,idle
265,kworker/3:1H-events_highpri,root,0.0,0.0,idle
273,kworker/7:1H-events_highpri,root,0.0,0.0,idle
275,kworker/4:1H-events_highpri,root,0.0,0.0,idle
276,kmpathd,root,0.0,0.0,idle
277,kmpath_handlerd,root,0.0,0.0,idle
280,kaluad,root,0.0,0.0,idle
281,kmpath_rdacd,root,0.0,0.0,idle
284,kworker/2:1H-events_highpri,root,0.0,0.0,idle
428,irq/57-ELAN1300:00,root,0.0,0.0,sleeping
452,spi0,root,0.0,0.0,sleeping
454,USBC000:00-con1,root,0.0,0.0,idle
455,nvme-wq,root,0.0,0.0,idle
456,nvme-reset-wq,root,0.0,0.0,idle
457,nvme-delete-wq,root,0.0,0.0,idle
458,nvme-auth-wq,root,0.0,0.0,idle
461,card1-crtc0,root,0.0,0.0,sleeping
462,card1-crtc1,root,0.0,0.0,sleeping
463,card1-crtc2,root,0.0,0.0,sleeping
464,card1-crtc3,root,0.0,0.0,sleeping
471,btrfs-worker,root,0.0,0.0,idle
472,btrfs-worker-hi,root,0.0,0.0,idle
473,btrfs-delalloc,root,0.0,0.0,idle
474,btrfs-flush_del,root,0.0,0.0,idle
475,btrfs-cache,root,0.0,0.0,idle
476,btrfs-fixup,root,0.0,0.0,idle
477,btrfs-endio,root,0.0,0.0,idle
478,btrfs-endio-met,root,0.0,0.0,idle
479,btrfs-rmw,root,0.0,0.0,idle
480,btrfs-endio-wri,root,0.0,0.0,idle
481,btrfs-compresse,root,0.0,0.0,idle
482,btrfs-freespace,root,0.0,0.0,idle
483,btrfs-delayed-m,root,0.0,0.0,idle
484,btrfs-qgroup-re,root,0.0,0.0,idle
485,btrfs-cleaner,root,0.0,0.0,sleeping
486,btrfs-transaction,root,0.0,0.0,running
604,systemd-journald,root,0.55,0.04,sleeping
614,systemd-udevd,root,0.09,0.01,sleeping
710,led_workqueue,root,0.0,0.0,idle
727,cfg80211,root,0.0,0.0,idle
747,irq/174-iwlwifi:default_queue,root,0.0,0.0,sleeping
748,irq/175-iwlwifi:queue_1,root,0.0,0.0,sleeping
749,irq/176-iwlwifi:queue_2,root,0.0,0.0,sleeping
750,irq/177-iwlwifi:queue_3,root,0.0,0.0,sleeping
751,irq/178-iwlwifi:queue_4,root,0.0,0.0,sleeping
752,irq/179-iwlwifi:queue_5,root,0.0,0.0,sleeping
753,irq/180-iwlwifi:queue_6,root,0.0,0.0,sleeping
754,irq/181-iwlwifi:queue_7,root,0.0,0.0,sleeping
755,irq/182-iwlwifi:queue_8,root,0.0,0.0,sleeping
756,irq/183-iwlwifi:exception,root,0.0,0.0,sleeping
785,kmemstick,root,0.0,0.0,idle
879,jbd2/nvme0n1p6-8,root,0.0,0.0,sleeping
880,ext4-rsv-conver,root,0.0,0.0,idle
902,systemd-oomd,systemd-oom,11.06,0.01,sleeping
903,systemd-resolved,systemd-resolve,3.96,0.01,sleeping
904,systemd-userdbd,root,0.02,0.01,sleeping
905,auditd,root,0.01,0.0,sleeping
936,rpciod,root,0.0,0.0,idle
937,xprtiod,root,0.0,0.0,idle
940,dbus-broker-launch,dbus,0.03,0.0,sleeping
941,dbus-broker,dbus,1.32,0.01,sleeping
942,avahi-daemon,avahi,0.47,0.0,sleeping
943,bluetoothd,root,0.03,0.0,sleeping
949,low-memory-monitor,root,0.02,0.01,sleeping
954,mcelog,root,0.0,0.0,sleeping
956,polkitd,polkitd,1.43,0.02,sleeping
958,power-profiles-daemon,root,0.06,0.01,sleeping
961,rtkit-daemon,rtkit,0.06,0.0,sleeping
965,accounts-daemon,root,0.06,0.01,sleeping
968,switcheroo-control,root,0.01,0.01,sleeping
971,systemd-homed,root,0.12,0.01,sleeping
974,systemd-logind,root,0.14,0.01,sleeping
977,thermald,root,1.67,0.01,sleeping
979,udisksd,root,0.12,0.01,sleeping
984,upowerd,root,0.46,0.01,sleeping
991,avahi-daemon,avahi,0.0,0.0,sleeping
1018,psimon,root,0.1,0.0,sleeping
1022,abrtd,root,0.07,0.01,sleeping
1043,alsactl,root,0.0,0.0,sleeping
1115,chronyd,chrony,0.03,0.0,sleeping
1122,ModemManager,root,0.08,0.01,sleeping
1123,boltd,root,0.06,0.01,sleeping
1125,firewalld,root,0.53,0.03,sleeping
1130,abrt-dump-journal-core,root,0.1,0.06,sleeping
1131,abrt-dump-journal-oops,root,0.09,0.05,sleeping
1132,abrt-dump-journal-xorg,root,0.1,0.06,sleeping
1155,NetworkManager,root,4.91,0.02,sleeping
1165,cupsd,root,0.01,0.01,sleeping
1174,gssproxy,root,0.0,0.0,sleeping
1194,wpa_supplicant,root,1.24,0.01,sleeping
1275,atd,root,0.0,0.0,sleeping
1276,crond,root,0.0,0.0,sleeping
1277,gdm,root,0.04,0.01,sleeping
1301,uresourced,root,0.01,0.01,sleeping
1430,packagekitd,root,9.84,0.31,sleeping
1437,colord,colord,0.13,0.01,sleeping
1572,pcscd,root,0.26,0.01,sleeping
1760,gdm-session-worker,root,0.04,0.01,sleeping
1774,systemd,alejo,2.0,0.01,sleeping
1776,(sd-pam),alejo,0.0,0.0,sleeping
1802,gnome-keyring-daemon,alejo,1.35,0.01,sleeping
1816,gdm-wayland-session,alejo,0.0,0.01,sleeping
1818,dbus-broker-launch,alejo,0.15,0.0,sleeping
1821,dbus-broker,alejo,2.67,0.0,sleeping
1824,gnome-session-binary,alejo,0.03,0.02,sleeping
1918,gnome-session-ctl,alejo,0.0,0.01,sleeping
1919,uresourced,alejo,0.43,0.01,sleeping
1921,gnome-session-binary,alejo,0.25,0.02,sleeping
1924,gvfsd,alejo,0.36,0.01,sleeping
1929,gvfsd-fuse,alejo,0.01,0.01,sleeping
1942,pipewire,alejo,0.37,0.01,sleeping
1943,pipewire-media-session,alejo,0.41,0.01,sleeping
1966,gnome-shell,alejo,719.23,0.3,sleeping
1995,krfcommd,root,0.0,0.0,sleeping
2055,at-spi-bus-launcher,alejo,0.02,0.01,sleeping
2060,dbus-broker-launch,alejo,0.0,0.0,sleeping
2061,dbus-broker,alejo,0.19,0.0,sleeping
2083,xdg-permission-store,alejo,0.0,0.01,sleeping
2087,gnome-shell-calendar-server,alejo,0.22,0.02,sleeping
2093,evolution-source-registry,alejo,0.4,0.05,sleeping
2104,pulseaudio,alejo,0.32,0.03,sleeping
2112,gvfs-udisks2-volume-monitor,alejo,0.41,0.01,sleeping
2122,gvfs-mtp-volume-monitor,alejo,0.29,0.01,sleeping
2124,goa-daemon,alejo,0.15,0.04,sleeping
2128,gvfs-gphoto2-volume-monitor,alejo,0.28,0.01,sleeping
2132,gvfs-goa-volume-monitor,alejo,0.31,0.01,sleeping
2133,gvfsd-metadata,alejo,3.94,0.01,sleeping
2149,goa-identity-service,alejo,0.56,0.01,sleeping
2159,evolution-calendar-factory,alejo,0.47,0.03,sleeping
2164,gvfs-afc-volume-monitor,alejo,0.43,0.01,sleeping
2197,evolution-addressbook-factory,alejo,0.13,0.03,sleeping
2201,dconf-service,alejo,0.24,0.01,sleeping
2220,gjs,alejo,0.13,0.03,sleeping
2221,at-spi2-registryd,alejo,0.05,0.01,sleeping
2226,ibus-daemon,alejo,14.17,0.02,sleeping
2229,gsd-a11y-settings,alejo,0.03,0.01,sleeping
2233,gsd-color,alejo,0.27,0.03,sleeping
2235,gsd-datetime,alejo,0.04,0.01,sleeping
2238,gsd-housekeeping,alejo,1.43,0.01,sleeping
2250,gsd-keyboard,alejo,0.2,0.03,sleeping
2253,gsd-media-keys,alejo,0.41,0.03,sleeping
2255,gsd-power,alejo,0.33,0.03,sleeping
2258,gsd-print-notifications,alejo,0.04,0.01,sleeping
2260,gsd-rfkill,alejo,0.06,0.01,sleeping
2265,gsd-screensaver-proxy,alejo,0.03,0.01,sleeping
2267,gsd-sharing,alejo,2.05,0.01,sleeping
2269,gsd-smartcard,alejo,1.01,0.01,sleeping
2270,gsd-sound,alejo,0.03,0.01,sleeping
2271,gsd-usb-protection,alejo,0.04,0.01,sleeping
2273,gsd-wacom,alejo,0.23,0.03,sleeping
2307,gnome-software,alejo,7.38,0.07,sleeping
2320,evolution-alarm-notify,alejo,0.45,0.06,sleeping
2328,ibus-dconf,alejo,0.0,0.01,sleeping
2329,abrt-applet,alejo,0.15,0.02,sleeping
2330,ibus-extension-gtk3,alejo,4.06,0.04,sleeping
2333,gsd-disk-utility-notify,alejo,0.02,0.01,sleeping
2337,ibus-portal,alejo,1.01,0.01,sleeping
2384,gjs,alejo,0.11,0.03,sleeping
2437,gsd-printer,alejo,0.03,0.02,sleeping
2472,ibus-engine-simple,alejo,2.16,0.01,sleeping
2499,abrt-dbus,root,0.27,0.01,sleeping
2530,xdg-desktop-portal,alejo,1.72,0.01,sleeping
2546,xdg-document-portal,alejo,1.09,0.01,sleeping
2562,fusermount3,alejo,0.0,0.0,sleeping
2566,xdg-desktop-portal-gnome,alejo,2.44,0.04,sleeping
2588,xdg-desktop-portal-gtk,alejo,1.12,0.03,sleeping
2802,gvfsd-trash,alejo,0.58,0.01,sleeping
2824,tracker-miner-fs-3,alejo,33.51,0.03,sleeping
2878,gvfsd-recent,alejo,1.13,0.01,sleeping
3125,tls-strp,root,0.0,0.0,idle
3268,python3,alejo,2.8,0.19,sleeping
3284,gvfsd-http,alejo,0.0,0.01,sleeping
3647,gvfsd-network,alejo,0.06,0.01,sleeping
3682,gvfsd-dnssd,alejo,0.1,0.01,sleeping
4255,cgroupify,alejo,0.49,0.0,sleeping
7664,evince,alejo,12.49,0.06,sleeping
7671,evinced,alejo,0.01,0.01,sleeping
8015,evince,alejo,62.1,0.15,sleeping
8493,firefox,alejo,482.53,0.49,sleeping
8512,cgroupify,alejo,0.53,0.0,sleeping
8617,Socket Process,alejo,0.11,0.05,sleeping
8650,Privileged Cont,alejo,8.55,0.14,sleeping
8706,WebExtensions,alejo,342.14,0.45,sleeping
8762,Isolated Web Co,alejo,56.46,0.17,sleeping
8785,Isolated Web Co,alejo,16.08,0.15,sleeping
10003,irq/147-mei_me,root,0.0,0.0,sleeping
10049,sssd_kcm,root,4.6,0.03,sleeping
10690,Xwayland,alejo,193.27,0.13,sleeping
10709,gsd-xsettings,alejo,0.63,0.06,sleeping
10730,ibus-x11,alejo,3.32,0.03,sleeping
12056,evince,alejo,14.23,0.08,sleeping
12836,kworker/u16:5-btrfs-endio-meta,root,0.0,0.0,idle
15093,RDD Process,alejo,0.12,0.05,sleeping
15094,Utility Process,alejo,0.31,0.05,sleeping
17892,code,alejo,168.69,0.18,sleeping
17894,code,alejo,0.01,0.05,sleeping
17895,code,alejo,0.01,0.05,sleeping
17908,chrome_crashpad_handler,alejo,0.0,0.0,sleeping
17934,code,alejo,0.78,0.07,sleeping
17935,code,alejo,791.51,0.22,sleeping
17961,code,alejo,1659.84,0.4,sleeping
18052,code,alejo,34.64,0.1,sleeping
18053,code,alejo,23.45,0.1,sleeping
18054,code,alejo,71.29,0.19,sleeping
18097,code,alejo,8.0,0.09,sleeping
18265,code,alejo,2.68,0.1,sleeping
18434,kworker/u16:1-btrfs-delalloc,root,0.0,0.0,idle
18477,python,alejo,16606.68,4.77,sleeping
18552,code,alejo,93.42,0.16,sleeping
18760,bash,alejo,0.1,0.01,sleeping
19215,kworker/u16:4-flush-btrfs-1,root,0.0,0.0,idle
21388,kworker/u16:6-btrfs-endio-meta,root,0.0,0.0,idle
21615,nautilus,alejo,7.5,0.16,sleeping
21988,kworker/5:2-events,root,0.0,0.0,idle
22214,kworker/u16:9-flush-btrfs-1,root,0.0,0.0,idle
22215,kworker/u16:11-btrfs-delalloc,root,0.0,0.0,idle
22216,kworker/7:2-mm_percpu_wq,root,0.0,0.0,idle
22571,code,alejo,925.37,0.37,sleeping
22596,code,alejo,60.58,0.2,sleeping
22606,code,alejo,61.63,0.13,sleeping
22700,code,alejo,6.86,0.13,sleeping
22783,bash,alejo,0.25,0.01,sleeping
22978,kworker/u16:12-btrfs-delalloc,root,0.0,0.0,idle
23807,bash,alejo,0.09,0.01,sleeping
24897,kworker/2:2-events,root,0.0,0.0,idle
24917,kworker/u16:0-btrfs-delalloc,root,0.0,0.0,idle
25474,kworker/3:0-events,root,0.0,0.0,idle
25624,kworker/0:0-events,root,0.0,0.0,idle
25642,Isolated Web Co,alejo,5.2,0.17,sleeping
26118,kworker/3:1-events,root,0.0,0.0,idle
26208,kworker/1:0-events,root,0.0,0.0,idle
26250,kworker/4:2-events,root,0.0,0.0,idle
26382,kworker/6:1-events,root,0.0,0.0,idle
26390,kworker/2:0-events,root,0.0,0.0,idle
26630,kworker/u17:2-btrfs-worker-high,root,0.0,0.0,idle
27095,kworker/1:2-events,root,0.0,0.0,idle
27109,kworker/u16:2-btrfs-endio,root,0.0,0.0,idle
27181,kworker/6:0-events,root,0.0,0.0,idle
27237,kworker/5:1,root,0.0,0.0,idle
27284,Web Content,alejo,0.2,0.08,sleeping
27292,Web Content,alejo,0.2,0.08,sleeping
27384,kworker/u16:3-phy0,root,0.0,0.0,idle
27559,kworker/4:0,root,0.0,0.0,idle
27560,kworker/7:1-events,root,0.0,0.0,idle
27577,kworker/0:1-kacpi_notify,root,0.0,0.0,idle
27609,kworker/u17:1+i915_flip,root,0.0,0.0,disk-sleep
27730,kworker/6:2-events,root,0.0,0.0,idle
27759,kworker/u16:7-events_unbound,root,0.0,0.0,idle
27760,Web Content,alejo,0.15,0.08,sleeping
27829,code,alejo,36.48,0.2,sleeping
27842,code,alejo,68.43,0.22,sleeping
27849,python,alejo,0.91,0.03,sleeping
27850,python,alejo,1.55,0.04,sleeping
27872,kworker/u16:8-btrfs-delalloc,root,0.0,0.0,idle
27987,kworker/3:2-mm_percpu_wq,root,0.0,0.0,idle
27996,kworker/2:1,root,0.0,0.0,idle
27997,kworker/1:1-events,root,0.0,0.0,idle
28111,kworker/4:1-events,root,0.0,0.0,idle
28119,kworker/7:0,root,0.0,0.0,idle
28125,kworker/u17:0,root,0.0,0.0,idle
28216,systemd-userwork:,root,0.0,0.01,sleeping
28230,kworker/5:0-events,root,0.0,0.0,idle
28233,python,alejo,37.08,0.15,sleeping
28266,systemd-userwork:,root,0.0,0.01,sleeping
28337,systemd-userwork:,root,0.0,0.01,sleeping
28348,kworker/0:2-pm,root,0.0,0.0,idle
